1 0 0	crt-tst/img_00001.png
0 0 1	crt-tst/img_00002.png
0 1 0	crt-tst/img_00003.png
0 0 1	crt-tst/img_00004.png
0 0 1	crt-tst/img_00005.png
0 0 1	crt-tst/img_00006.png
0 0 1	crt-tst/img_00007.png
0 0 1	crt-tst/img_00008.png
0 1 0	crt-tst/img_00009.png
1 0 0	crt-tst/img_00010.png
0 0 1	crt-tst/img_00011.png
0 0 1	crt-tst/img_00012.png
0 0 1	crt-tst/img_00013.png
0 0 1	crt-tst/img_00014.png
0 1 0	crt-tst/img_00015.png
0 1 0	crt-tst/img_00016.png
1 0 0	crt-tst/img_00017.png
0 1 0	crt-tst/img_00018.png
0 0 1	crt-tst/img_00019.png
0 1 0	crt-tst/img_00020.png
1 0 0	crt-tst/img_00021.png
1 0 0	crt-tst/img_00022.png
0 0 1	crt-tst/img_00023.png
1 0 0	crt-tst/img_00024.png
0 0 1	crt-tst/img_00025.png
0 0 1	crt-tst/img_00026.png
0 1 0	crt-tst/img_00027.png
0 1 0	crt-tst/img_00028.png
0 1 0	crt-tst/img_00029.png
0 1 0	crt-tst/img_00030.png
0 0 1	crt-tst/img_00031.png
1 0 0	crt-tst/img_00032.png
0 0 1	crt-tst/img_00033.png
0 0 1	crt-tst/img_00034.png
0 0 1	crt-tst/img_00035.png
0 1 0	crt-tst/img_00036.png
0 0 1	crt-tst/img_00037.png
0 0 1	crt-tst/img_00038.png
1 0 0	crt-tst/img_00039.png
0 0 1	crt-tst/img_00040.png
0 1 0	crt-tst/img_00041.png
0 0 1	crt-tst/img_00042.png
0 0 1	crt-tst/img_00043.png
1 0 0	crt-tst/img_00044.png
0 1 0	crt-tst/img_00045.png
1 0 0	crt-tst/img_00046.png
0 1 0	crt-tst/img_00047.png
0 1 0	crt-tst/img_00048.png
0 1 0	crt-tst/img_00049.png
0 0 1	crt-tst/img_00050.png
1 0 0	crt-tst/img_00051.png
1 0 0	crt-tst/img_00052.png
0 1 0	crt-tst/img_00053.png
1 0 0	crt-tst/img_00054.png
0 0 1	crt-tst/img_00055.png
0 1 0	crt-tst/img_00056.png
1 0 0	crt-tst/img_00057.png
0 0 1	crt-tst/img_00058.png
0 0 1	crt-tst/img_00059.png
0 0 1	crt-tst/img_00060.png
0 1 0	crt-tst/img_00061.png
0 0 1	crt-tst/img_00062.png
0 1 0	crt-tst/img_00063.png
0 0 1	crt-tst/img_00064.png
1 0 0	crt-tst/img_00065.png
0 0 1	crt-tst/img_00066.png
0 1 0	crt-tst/img_00067.png
1 0 0	crt-tst/img_00068.png
0 1 0	crt-tst/img_00069.png
1 0 0	crt-tst/img_00070.png
0 0 1	crt-tst/img_00071.png
1 0 0	crt-tst/img_00072.png
0 1 0	crt-tst/img_00073.png
0 0 1	crt-tst/img_00074.png
0 1 0	crt-tst/img_00075.png
0 1 0	crt-tst/img_00076.png
0 0 1	crt-tst/img_00077.png
1 0 0	crt-tst/img_00078.png
0 0 1	crt-tst/img_00079.png
0 0 1	crt-tst/img_00080.png
0 1 0	crt-tst/img_00081.png
0 1 0	crt-tst/img_00082.png
0 1 0	crt-tst/img_00083.png
1 0 0	crt-tst/img_00084.png
0 0 1	crt-tst/img_00085.png
0 0 1	crt-tst/img_00086.png
0 0 1	crt-tst/img_00087.png
0 0 1	crt-tst/img_00088.png
1 0 0	crt-tst/img_00089.png
1 0 0	crt-tst/img_00090.png
0 0 1	crt-tst/img_00091.png
0 1 0	crt-tst/img_00092.png
0 0 1	crt-tst/img_00093.png
1 0 0	crt-tst/img_00094.png
0 1 0	crt-tst/img_00095.png
1 0 0	crt-tst/img_00096.png
1 0 0	crt-tst/img_00097.png
1 0 0	crt-tst/img_00098.png
0 1 0	crt-tst/img_00099.png
0 1 0	crt-tst/img_00100.png
0 1 0	crt-tst/img_00101.png
0 0 1	crt-tst/img_00102.png
0 1 0	crt-tst/img_00103.png
0 0 1	crt-tst/img_00104.png
0 0 1	crt-tst/img_00105.png
1 0 0	crt-tst/img_00106.png
0 1 0	crt-tst/img_00107.png
1 0 0	crt-tst/img_00108.png
0 1 0	crt-tst/img_00109.png
1 0 0	crt-tst/img_00110.png
0 0 1	crt-tst/img_00111.png
0 1 0	crt-tst/img_00112.png
1 0 0	crt-tst/img_00113.png
0 1 0	crt-tst/img_00114.png
0 1 0	crt-tst/img_00115.png
0 1 0	crt-tst/img_00116.png
0 1 0	crt-tst/img_00117.png
1 0 0	crt-tst/img_00118.png
0 0 1	crt-tst/img_00119.png
0 1 0	crt-tst/img_00120.png
0 0 1	crt-tst/img_00121.png
0 0 1	crt-tst/img_00122.png
0 0 1	crt-tst/img_00123.png
0 1 0	crt-tst/img_00124.png
0 1 0	crt-tst/img_00125.png
0 0 1	crt-tst/img_00126.png
1 0 0	crt-tst/img_00127.png
1 0 0	crt-tst/img_00128.png
0 1 0	crt-tst/img_00129.png
1 0 0	crt-tst/img_00130.png
1 0 0	crt-tst/img_00131.png
0 0 1	crt-tst/img_00132.png
0 1 0	crt-tst/img_00133.png
0 1 0	crt-tst/img_00134.png
0 0 1	crt-tst/img_00135.png
0 0 1	crt-tst/img_00136.png
0 1 0	crt-tst/img_00137.png
1 0 0	crt-tst/img_00138.png
0 1 0	crt-tst/img_00139.png
1 0 0	crt-tst/img_00140.png
1 0 0	crt-tst/img_00141.png
1 0 0	crt-tst/img_00142.png
1 0 0	crt-tst/img_00143.png
0 0 1	crt-tst/img_00144.png
0 1 0	crt-tst/img_00145.png
1 0 0	crt-tst/img_00146.png
1 0 0	crt-tst/img_00147.png
1 0 0	crt-tst/img_00148.png
0 1 0	crt-tst/img_00149.png
0 1 0	crt-tst/img_00150.png
1 0 0	crt-tst/img_00151.png
1 0 0	crt-tst/img_00152.png
0 1 0	crt-tst/img_00153.png
0 1 0	crt-tst/img_00154.png
1 0 0	crt-tst/img_00155.png
0 1 0	crt-tst/img_00156.png
0 1 0	crt-tst/img_00157.png
0 0 1	crt-tst/img_00158.png
0 0 1	crt-tst/img_00159.png
0 0 1	crt-tst/img_00160.png
0 1 0	crt-tst/img_00161.png
1 0 0	crt-tst/img_00162.png
1 0 0	crt-tst/img_00163.png
1 0 0	crt-tst/img_00164.png
0 0 1	crt-tst/img_00165.png
0 0 1	crt-tst/img_00166.png
0 1 0	crt-tst/img_00167.png
0 1 0	crt-tst/img_00168.png
0 1 0	crt-tst/img_00169.png
0 1 0	crt-tst/img_00170.png
1 0 0	crt-tst/img_00171.png
1 0 0	crt-tst/img_00172.png
0 1 0	crt-tst/img_00173.png
0 0 1	crt-tst/img_00174.png
1 0 0	crt-tst/img_00175.png
1 0 0	crt-tst/img_00176.png
1 0 0	crt-tst/img_00177.png
1 0 0	crt-tst/img_00178.png
0 1 0	crt-tst/img_00179.png
0 0 1	crt-tst/img_00180.png
0 0 1	crt-tst/img_00181.png
0 1 0	crt-tst/img_00182.png
1 0 0	crt-tst/img_00183.png
1 0 0	crt-tst/img_00184.png
0 1 0	crt-tst/img_00185.png
0 0 1	crt-tst/img_00186.png
0 1 0	crt-tst/img_00187.png
0 1 0	crt-tst/img_00188.png
0 0 1	crt-tst/img_00189.png
0 0 1	crt-tst/img_00190.png
1 0 0	crt-tst/img_00191.png
0 1 0	crt-tst/img_00192.png
0 0 1	crt-tst/img_00193.png
1 0 0	crt-tst/img_00194.png
1 0 0	crt-tst/img_00195.png
1 0 0	crt-tst/img_00196.png
0 1 0	crt-tst/img_00197.png
1 0 0	crt-tst/img_00198.png
1 0 0	crt-tst/img_00199.png
0 0 1	crt-tst/img_00200.png
0 1 0	crt-tst/img_00201.png
0 1 0	crt-tst/img_00202.png
0 1 0	crt-tst/img_00203.png
0 1 0	crt-tst/img_00204.png
1 0 0	crt-tst/img_00205.png
0 1 0	crt-tst/img_00206.png
0 0 1	crt-tst/img_00207.png
0 0 1	crt-tst/img_00208.png
1 0 0	crt-tst/img_00209.png
0 1 0	crt-tst/img_00210.png
1 0 0	crt-tst/img_00211.png
0 1 0	crt-tst/img_00212.png
0 0 1	crt-tst/img_00213.png
0 1 0	crt-tst/img_00214.png
1 0 0	crt-tst/img_00215.png
0 1 0	crt-tst/img_00216.png
1 0 0	crt-tst/img_00217.png
0 0 1	crt-tst/img_00218.png
1 0 0	crt-tst/img_00219.png
0 0 1	crt-tst/img_00220.png
0 1 0	crt-tst/img_00221.png
1 0 0	crt-tst/img_00222.png
0 1 0	crt-tst/img_00223.png
0 0 1	crt-tst/img_00224.png
0 1 0	crt-tst/img_00225.png
1 0 0	crt-tst/img_00226.png
1 0 0	crt-tst/img_00227.png
1 0 0	crt-tst/img_00228.png
0 1 0	crt-tst/img_00229.png
0 0 1	crt-tst/img_00230.png
0 0 1	crt-tst/img_00231.png
0 0 1	crt-tst/img_00232.png
0 1 0	crt-tst/img_00233.png
0 1 0	crt-tst/img_00234.png
0 0 1	crt-tst/img_00235.png
1 0 0	crt-tst/img_00236.png
1 0 0	crt-tst/img_00237.png
1 0 0	crt-tst/img_00238.png
1 0 0	crt-tst/img_00239.png
0 1 0	crt-tst/img_00240.png
0 0 1	crt-tst/img_00241.png
0 0 1	crt-tst/img_00242.png
1 0 0	crt-tst/img_00243.png
0 1 0	crt-tst/img_00244.png
0 0 1	crt-tst/img_00245.png
1 0 0	crt-tst/img_00246.png
0 1 0	crt-tst/img_00247.png
0 1 0	crt-tst/img_00248.png
0 1 0	crt-tst/img_00249.png
1 0 0	crt-tst/img_00250.png
0 1 0	crt-tst/img_00251.png
0 1 0	crt-tst/img_00252.png
0 0 1	crt-tst/img_00253.png
0 1 0	crt-tst/img_00254.png
0 1 0	crt-tst/img_00255.png
1 0 0	crt-tst/img_00256.png
0 1 0	crt-tst/img_00257.png
0 1 0	crt-tst/img_00258.png
0 1 0	crt-tst/img_00259.png
1 0 0	crt-tst/img_00260.png
0 1 0	crt-tst/img_00261.png
0 1 0	crt-tst/img_00262.png
1 0 0	crt-tst/img_00263.png
0 0 1	crt-tst/img_00264.png
0 1 0	crt-tst/img_00265.png
0 0 1	crt-tst/img_00266.png
0 0 1	crt-tst/img_00267.png
0 0 1	crt-tst/img_00268.png
1 0 0	crt-tst/img_00269.png
0 0 1	crt-tst/img_00270.png
1 0 0	crt-tst/img_00271.png
1 0 0	crt-tst/img_00272.png
1 0 0	crt-tst/img_00273.png
0 1 0	crt-tst/img_00274.png
0 1 0	crt-tst/img_00275.png
1 0 0	crt-tst/img_00276.png
0 0 1	crt-tst/img_00277.png
0 0 1	crt-tst/img_00278.png
0 0 1	crt-tst/img_00279.png
0 1 0	crt-tst/img_00280.png
0 0 1	crt-tst/img_00281.png
0 0 1	crt-tst/img_00282.png
1 0 0	crt-tst/img_00283.png
0 0 1	crt-tst/img_00284.png
0 0 1	crt-tst/img_00285.png
0 0 1	crt-tst/img_00286.png
0 1 0	crt-tst/img_00287.png
0 0 1	crt-tst/img_00288.png
0 1 0	crt-tst/img_00289.png
1 0 0	crt-tst/img_00290.png
1 0 0	crt-tst/img_00291.png
0 1 0	crt-tst/img_00292.png
1 0 0	crt-tst/img_00293.png
0 0 1	crt-tst/img_00294.png
1 0 0	crt-tst/img_00295.png
1 0 0	crt-tst/img_00296.png
0 0 1	crt-tst/img_00297.png
0 0 1	crt-tst/img_00298.png
0 1 0	crt-tst/img_00299.png
0 0 1	crt-tst/img_00300.png
0 1 0	crt-tst/img_00301.png
1 0 0	crt-tst/img_00302.png
0 0 1	crt-tst/img_00303.png
0 0 1	crt-tst/img_00304.png
0 0 1	crt-tst/img_00305.png
0 1 0	crt-tst/img_00306.png
0 1 0	crt-tst/img_00307.png
0 0 1	crt-tst/img_00308.png
1 0 0	crt-tst/img_00309.png
0 0 1	crt-tst/img_00310.png
0 1 0	crt-tst/img_00311.png
0 0 1	crt-tst/img_00312.png
1 0 0	crt-tst/img_00313.png
0 0 1	crt-tst/img_00314.png
0 1 0	crt-tst/img_00315.png
0 0 1	crt-tst/img_00316.png
0 1 0	crt-tst/img_00317.png
1 0 0	crt-tst/img_00318.png
1 0 0	crt-tst/img_00319.png
0 0 1	crt-tst/img_00320.png
0 0 1	crt-tst/img_00321.png
0 1 0	crt-tst/img_00322.png
0 1 0	crt-tst/img_00323.png
0 1 0	crt-tst/img_00324.png
1 0 0	crt-tst/img_00325.png
0 1 0	crt-tst/img_00326.png
0 1 0	crt-tst/img_00327.png
1 0 0	crt-tst/img_00328.png
0 1 0	crt-tst/img_00329.png
0 0 1	crt-tst/img_00330.png
0 0 1	crt-tst/img_00331.png
1 0 0	crt-tst/img_00332.png
0 0 1	crt-tst/img_00333.png
